GeneID,Distance from Consensus,Hamming Distance
20ES_CDS_10,0.9616613418530351,277
32HC_CDS_37,0.9752396166134185,352
39HC_CDS_42,0.9656549520766773,288
40AC_CDS_14,0.9616613418530351,277
40BC_CDS_42,0.9656549520766773,288
8UZL_CDS_32,0.9736421725239617,362
A6_CDS_8,0.9608626198083067,273
AbbyPaige_CDS_12,0.9664536741214057,288
Abbyshoes_CDS_10,0.9608626198083067,273
AbbysRanger_CDS_10,0.9608626198083067,278
ABCat_CDS_34,0.9704472843450479,248
Abdiel_CDS_10,0.9600638977635783,276
Abinghost_CDS_47,0.9760383386581469,322
Abrogate_CDS_11,0.9608626198083067,273
AbsoluteMadLad_CDS_48,0.9305111821086262,364
ABU_CDS_50,0.9305111821086262,364
ACFishhook_CDS_9,0.9624600638977636,274
Achebe_CDS_10,0.9608626198083067,277
Acme_CDS_11,0.9608626198083067,273
Acolyte_CDS_10,0.9712460063897763,320
Acquire49_CDS_26,0.9608626198083067,294
ActinUp_CDS_30,0.9648562300319489,246
Adahisdi_CDS_10,0.9608626198083067,273
Adephagia_CDS_30,0.9648562300319489,246
Adgers_CDS_50,0.9832268370607029,264
Ading_CDS_222,0.9560702875399361,287
Adjutor_CDS_40,0.9656549520766773,376
Adlitam_CDS_218,0.9560702875399361,287
Adnama_CDS_38,0.9704472843450479,248
Adonis_CDS_30,0.9648562300319489,246
Adora_CDS_25,0.9856230031948882,244
Adriana_CDS_50,0.9305111821086262,364
Aegeus_CDS_29,0.9704472843450479,328
Aelin_CDS_48,0.9305111821086262,364
Aeneas_CDS_12,0.9616613418530351,274
Affeca_CDS_43,0.9848242811501597,225
AFIS_CDS_10,0.9608626198083067,273
Aflac_CDS_30,0.9848242811501597,243
Agape74_CDS_12,0.9664536741214057,288
Agatha_CDS_45,0.9880191693290735,264
AgentM_CDS_7,0.9784345047923323,242
Ageofdapage_CDS_30,0.9648562300319489,246
Aglet_CDS_9,0.9616613418530351,273
AgronaGT15_CDS_9,0.9616613418530351,273
Agueybana_CDS_26,0.9856230031948882,188
AikoCarson_CDS_46,0.9864217252396166,262
Aikoy_CDS_46,0.9664536741214057,251
Ailee_CDS_42,0.9848242811501597,225
Airmid_CDS_7,0.9800319488817891,244
Ajay_CDS_10,0.9608626198083067,273
Akhila_CDS_25,0.9592651757188498,281
Akoma_CDS_47,0.9760383386581469,324
AlainaMarie_CDS_30,0.9848242811501597,243
AlanGrant_CDS_46,0.9680511182108626,401
Albee_CDS_10,0.9600638977635783,276
Aleemily_CDS_32,0.987220447284345,234
Alexphander_CDS_34,0.9600638977635783,283
Ali17_CDS_42,0.9864217252396166,222
Alice_CDS_208,0.9560702875399361,287
AlishaPH_CDS_30,0.9648562300319489,246
AlleyCat_CDS_30,0.9728434504792333,219
AlpineSix_CDS_32,0.9600638977635783,283
Alsfro_CDS_14,0.9616613418530351,274
Altman_CDS_11,0.9608626198083067,273
AltPhacts_CDS_49,0.9305111821086262,364
Altwerkus_CDS_48,0.9305111821086262,364
AlumE_CDS_26,0.9856230031948882,188
Alvin_CDS_11,0.9608626198083067,273
Alyssamiracle_CDS_87,0.9832268370607029,262
Amataga_CDS_219,0.9560702875399361,287
Amelie_CDS_27,0.9736421725239617,219
Amgine_CDS_29,0.9704472843450479,208
Aminay_CDS_31,0.9616613418530351,287
Amochick_CDS_33,0.9624600638977636,364
Amohnition_CDS_29,0.9704472843450479,209
Amok_CDS_46,0.9864217252396166,262
Amore2_CDS_51,0.9808306709265175,275
Amymech_CDS_33,0.9624600638977636,364
AN3_CDS_10,0.9616613418530351,277
AN9_CDS_9,0.9672523961661342,208
AnarQue_CDS_45,0.9888178913738019,226
Anaya_CDS_31,0.9648562300319489,246
AnClar_CDS_43,0.9880191693290735,226
Anderson_CDS_49,0.9305111821086262,364
AndPeggy_CDS_42,0.9856230031948882,261
Angelicage_CDS_43,0.9848242811501597,225
Angelica_CDS_30,0.9648562300319489,240
Angelique_CDS_28,0.9848242811501597,187
Angel_CDS_28,0.9624600638977636,355
Anglerfish_CDS_10,0.9608626198083067,273
ANI8_CDS_9,0.9672523961661342,208
Annihilator_CDS_28,0.9624600638977636,355
Annyong_CDS_10,0.9600638977635783,276
Anselm_CDS_11,0.9664536741214057,288
Antonia_CDS_48,0.9305111821086262,364
Antonio_CDS_27,0.9856230031948882,188
Antsirabe_CDS_28,0.9616613418530351,359
Anubis_CDS_9,0.9640575079872205,276
Apex_CDS_45,0.9688498402555911,405
Apiary_CDS_20,0.9888178913738019,284
Apizium_CDS_49,0.9305111821086262,364
Apocalypse_CDS_30,0.9648562300319489,246
Appletree2_CDS_26,0.9608626198083067,294
Apricot_CDS_27,0.9848242811501597,188
APunk_CDS_47,0.9856230031948882,223
Aragog_CDS_7,0.9784345047923323,242
Arcanine_CDS_10,0.9608626198083067,273
ArcherNM_CDS_13,0.9616613418530351,277
ArcherS7_CDS_221,0.9568690095846646,288
Archetta_CDS_7,0.9784345047923323,242
Archie_CDS_28,0.9624600638977636,295
Archimedes_CDS_43,0.9832268370607029,232
Archis_CDS_26,0.9864217252396166,250
ArcusAngelus_CDS_31,0.9648562300319489,294
Argent26_CDS_37,0.9704472843450479,248
Arib1_CDS_27,0.9640575079872205,343
Ariel_CDS_48,0.9696485623003195,296
Arlo_CDS_9,0.9608626198083067,273
Aroostook_CDS_28,0.9616613418530351,354
Arri_CDS_47,0.9864217252396166,234
Arti_CDS_19,0.9824281150159745,219
Artorias_CDS_27,0.9848242811501597,242
Arturo_CDS_10,0.9600638977635783,276
Asapag_CDS_28,0.9856230031948882,189
Asayake_CDS_30,0.9656549520766773,247
ASerpRocky_CDS_44,0.9824281150159745,255
Ashballer_CDS_8,0.9608626198083067,273
Ashertheman_CDS_46,0.9848242811501597,228
Ashraf_CDS_49,0.9305111821086262,364
Asriel_CDS_34,0.9704472843450479,248
Astraea_CDS_216,0.9560702875399361,287
Astro_CDS_7,0.9792332268370607,243
Astro_CDS_8,0.9456869009584664,516
Atcoo_CDS_27,0.9640575079872205,343
Athena_CDS_48,0.9760383386581469,324
Atiba_CDS_30,0.9648562300319489,246
Atkinbua_CDS_10,0.9608626198083067,273
Atlantean_CDS_218,0.9560702875399361,287
Attis_CDS_24,0.9888178913738019,221
Aubs_CDS_32,0.9592651757188498,282
Audrey_CDS_47,0.9752396166134185,323
Audrick_CDS_221,0.9560702875399361,287
AugsMagnumOpus_CDS_11,0.9616613418530351,273
Auspice_CDS_38,0.9640575079872205,278
Austelle_CDS_45,0.9688498402555911,405
Austin_CDS_51,0.9808306709265175,275
Ava3_CDS_216,0.9560702875399361,287
AvadaKedavra_CDS_26,0.9608626198083067,294
Avani_CDS_36,0.9672523961661342,316
AvatarAhPeg_CDS_10,0.9608626198083067,277
Avazak_CDS_27,0.9848242811501597,242
Avle17_CDS_10,0.9608626198083067,276
Avocado_CDS_27,0.9728434504792333,371
Avrafan_CDS_28,0.9624600638977636,355
Awesomesauce_CDS_32,0.9600638977635783,283
Axumite_CDS_42,0.9888178913738019,226
Axym_CDS_44,0.9880191693290735,264
Azira_CDS_42,0.981629392971246,229
Aziz_CDS_43,0.9640575079872205,281
Azrael100_CDS_51,0.9656549520766773,278
Azula_CDS_27,0.9864217252396166,249
B1_CDS_8,0.9688498402555911,207
BaboJay_CDS_34,0.9704472843450479,248
Babsiella_CDS_27,0.9680511182108626,352
Baby16_CDS_10,0.9600638977635783,276
Babyland_CDS_222,0.9560702875399361,287
BabyRay_CDS_9,0.9688498402555911,205
BackyardAgain_CDS_213,0.9560702875399361,287
Backyardigan_CDS_10,0.9608626198083067,278
BaconJack_CDS_12,0.9608626198083067,273
Bactobuster_CDS_12,0.9640575079872205,283
BadAgartude_CDS_212,0.9560702875399361,287
Baddon_CDS_45,0.9848242811501597,228
Badfish_CDS_50,0.9305111821086262,364
Badger_CDS_10,0.9608626198083067,277
BadStone_CDS_34,0.9704472843450479,248
Baee_CDS_48,0.9688498402555911,381
Baehexic_CDS_12,0.9616613418530351,277
BaghaKamala_CDS_30,0.9656549520766773,247
BAKA_CDS_53,0.9760383386581469,260
Bakery_CDS_49,0.987220447284345,235
Baloo_CDS_47,0.9752396166134185,323
BananaFence_CDS_217,0.9560702875399361,287
Bangla1971_CDS_220,0.9568690095846646,288
BangNhom_CDS_9,0.9592651757188498,275
Banjo_CDS_48,0.9305111821086262,364
Banquo_CDS_9,0.9864217252396166,192
Bantam_CDS_129,0.987220447284345,224
Barbarian_CDS_34,0.9704472843450479,248
Barb_CDS_46,0.9864217252396166,234
Barco_CDS_25,0.9864217252396166,250
Barkley26_CDS_28,0.9624600638977636,355
BarrelRoll_CDS_30,0.9648562300319489,246
Barriga_CDS_10,0.9608626198083067,273
Barsten_CDS_46,0.9848242811501597,225
Bartholomew_CDS_26,0.9640575079872205,343
Bartimeaus_CDS_10,0.9600638977635783,276
Basato_CDS_50,0.9305111821086262,364
Bask21_CDS_35,0.9704472843450479,248
Basquiat_CDS_216,0.9568690095846646,288
Batiatus_CDS_31,0.9592651757188498,281
BatStarr_CDS_25,0.9856230031948882,187
BatteryCK_CDS_48,0.9305111821086262,364
Baudelaire_CDS_29,0.9704472843450479,328
BaxterFox_CDS_26,0.9856230031948882,189
BBQValindra_CDS_26,0.987220447284345,223
Beaglebox_CDS_48,0.9305111821086262,364
Beakin_CDS_32,0.9600638977635783,283
BeanWater_CDS_210,0.9568690095846646,288
BearBQ_CDS_27,0.9856230031948882,189
Beatrix_CDS_9,0.9608626198083067,273
Beauxregard13_CDS_9,0.9616613418530351,273
Beaver_CDS_52,0.9824281150159745,263
Beckerton_CDS_38,0.9728434504792333,379
BeeGee_CDS_26,0.9856230031948882,188
Beelzebub_CDS_60,0.9640575079872205,339
Beem_CDS_49,0.9760383386581469,260
Beenie_CDS_25,0.9856230031948882,244
BeesKnees_CDS_9,0.9616613418530351,274
BEEST_CDS_30,0.9648562300319489,246
Beezoo_CDS_30,0.9648562300319489,246
Begonia_CDS_26,0.9864217252396166,250
Bella96_CDS_30,0.9648562300319489,246
Belladonna_CDS_30,0.9648562300319489,246
BellusTerra_CDS_10,0.9616613418530351,277
Bench_CDS_37,0.9704472843450479,248
Benczkowski14_CDS_44,0.9824281150159745,253
Benedict_CDS_7,0.9800319488817891,244
BengiVuitton_CDS_11,0.9616613418530351,277
BENtherdunthat_CDS_28,0.9848242811501597,188
Benvolio_CDS_11,0.9616613418530351,277
Bernardo_CDS_48,0.9760383386581469,324
Bethlehem_CDS_10,0.9608626198083067,273
Bexan_CDS_9,0.9608626198083067,273
BGlluviae_CDS_30,0.9648562300319489,246
Bialota_CDS_25,0.9856230031948882,187
BiancaTri92_CDS_13,0.963258785942492,281
Bibwit_CDS_44,0.9848242811501597,225
Big3_CDS_10,0.9608626198083067,273
BigCheese_CDS_28,0.9624600638977636,276
BigChungus_CDS_46,0.9856230031948882,249
Bigfoot_CDS_9,0.9608626198083067,273
BiggityBass_CDS_42,0.9880191693290735,226
Biglebops_CDS_27,0.9736421725239617,219
BigMama_CDS_38,0.9656549520766773,376
BigMau_CDS_10,0.9608626198083067,273
BigNuz_CDS_27,0.9720447284345048,369
BigPaolini_CDS_11,0.9608626198083067,273
BigPhil_CDS_27,0.9592651757188498,281
Bigswole_CDS_223,0.9560702875399361,287
BillDoor_CDS_45,0.9864217252396166,262
BillKnuckles_CDS_11,0.9608626198083067,273
BiPauneto_CDS_20,0.9792332268370607,238
Bipolarisk_CDS_216,0.9560702875399361,287
Bipolar_CDS_28,0.9592651757188498,282
Bipper_CDS_35,0.9720447284345048,330
Bircsak_CDS_10,0.9608626198083067,273
BirdsNest_CDS_51,0.9624600638977636,286
Birdsong_CDS_27,0.9856230031948882,189
BirksAndSocks_CDS_53,0.9824281150159745,263
BirthdayBoy_CDS_89,0.9832268370607029,262
Bishoperium_CDS_48,0.9305111821086262,364
Biskit_CDS_48,0.9856230031948882,264
BiteSize_CDS_95,0.9888178913738019,224
Bizzy_CDS_46,0.9856230031948882,229
Bjanes7_CDS_24,0.9888178913738019,221
BK1_CDS_8,0.9608626198083067,273
